Apple Inc.,AAPL,37833100
Microsoft Corporation,MSFT,594918104
Amazon.com Inc.,AMZN,23135106
Facebook Inc. Class A,FB,30303M102
Alphabet Inc. Class A,GOOGL,02079K305
Alphabet Inc. Class C,GOOG,02079K107
Berkshire Hathaway Inc. Class B,BRK.B,84670702
Tesla Inc,TSLA,88160R101
JPMorgan Chase & Co.,JPM,46625H100
NVIDIA Corporation,NVDA,67066G104
Johnson & Johnson,JNJ,478160104
Visa Inc. Class A,V,92826C839
UnitedHealth Group Incorporated,UNH,91324P102
Procter & Gamble Company,PG,742718109
Home Depot Inc.,HD,437076102
PayPal Holdings Inc,PYPL,70450Y103
Mastercard Incorporated Class A,MA,57636Q104
Walt Disney Company,DIS,254687106
Bank of America Corp,BAC,60505104
Adobe Inc.,ADBE,00724F101
Comcast Corporation Class A,CMCSA,20030N101
Exxon Mobil Corporation,XOM,30231G102
Verizon Communications Inc.,VZ,92343V104
Intel Corporation,INTC,458140100
salesforce.com inc.,CRM,79466L302
Cisco Systems Inc.,CSCO,17275R102
Netflix Inc.,NFLX,64110L106
Pfizer Inc.,PFE,717081103
Coca-Cola Company,KO,191216100
Chevron Corporation,CVX,166764100
AT&T Inc.,T,00206R102
PepsiCo Inc.,PEP,713448108
AbbVie Inc.,ABBV,00287Y109
Abbott Laboratories,ABT,2824100
Merck & Co. Inc.,MRK,58933Y105
Broadcom Inc.,AVGO,11135F101
Thermo Fisher Scientific Inc.,TMO,883556102
Walmart Inc.,WMT,931142103
Accenture Plc Class A,ACN,G1151C101
Wells Fargo & Company,WFC,949746101
Eli Lilly and Company,LLY,532457108
McDonald's Corporation,MCD,580135101
Texas Instruments Incorporated,TXN,882508104
Costco Wholesale Corporation,COST,22160K105
Medtronic Plc,MDT,G5960L103
NIKE Inc. Class B,NKE,654106103
Danaher Corporation,DHR,235851102
Philip Morris International Inc.,PM,718172109
Qualcomm Inc,QCOM,747525103
Honeywell International Inc.,HON,438516106
Linde plc,LIN,G5494J103
Bristol-Myers Squibb Company,BMY,110122108
Union Pacific Corporation,UNP,907818108
NextEra Energy Inc.,NEE,65339F101
Oracle Corporation,ORCL,68389X105
Citigroup Inc.,C,172967424
United Parcel Service Inc. Class B,UPS,911312106
Amgen Inc.,AMGN,31162100
Lowe's Companies Inc.,LOW,548661107
Raytheon Technologies Corporation,RTX,7.55E+105
Morgan Stanley,MS,617446448
Boeing Company,BA,97023105
Starbucks Corporation,SBUX,855244109
International Business Machines Corporation,IBM,459200101
Intuit Inc.,INTU,461202103
Applied Materials Inc.,AMAT,38222105
Goldman Sachs Group Inc.,GS,38141G104
BlackRock Inc.,BLK,09247X101
American Tower Corporation,AMT,03027X100
Target Corporation,TGT,8.76E+110
Caterpillar Inc.,CAT,149123101
General Electric Company,GE,369604103
3M Company,MMM,88579Y101
CVS Health Corporation,CVS,126650100
Charles Schwab Corporation,SCHW,808513105
American Express Company,AXP,25816109
Intuitive Surgical Inc.,ISRG,46120E602
ServiceNow Inc.,NOW,81762P102
Deere & Company,DE,244199105
Advanced Micro Devices Inc.,AMD,7903107
Charter Communications Inc. Class A,CHTR,16119P108
S&P Global Inc.,SPGI,78409V104
Lockheed Martin Corporation,LMT,539830109
Booking Holdings Inc.,BKNG,09857L108
Anthem Inc.,ANTM,36752103
Lam Research Corporation,LRCX,512807108
Prologis Inc.,PLD,74340W103
Fidelity National Information Services Inc.,FIS,31620M106
Micron Technology Inc.,MU,595112103
Mondelez International Inc. Class A,MDLZ,609207105
Zoetis Inc. Class A,ZTS,98978V103
Altria Group Inc,MO,02209S103
T-Mobile US Inc.,TMUS,[phone]
Stryker Corporation,SYK,[phone]
Crown Castle International Corp,CCI,22822V101
Automatic Data Processing Inc.,ADP,53015103
Gilead Sciences Inc.,GILD,375558103
Cigna Corporation,CI,125523100
ConocoPhillips,COP,20825C104
Duke Energy Corporation,DUK,26441C204
CME Group Inc. Class A,CME,12572Q105
TJX Companies Inc,TJX,872540109
PNC Financial Services Group Inc.,PNC,693475105
General Motors Company,GM,37045V100
U.S. Bancorp,USB,902973304
CSX Corporation,CSX,126408103
Truist Financial Corporation,TFC,89832Q109
Equinix Inc.,EQIX,29444U700
Activision Blizzard Inc.,ATVI,00507V109
Chubb Limited,CB,H1467J104
Capital One Financial Corporation,COF,14040H105
Colgate-Palmolive Company,CL,194162103
FedEx Corporation,FDX,31428X106
Becton Dickinson and Company,BDX,75887109
Marsh & McLennan Companies Inc.,MMC,571748102
Estee Lauder Companies Inc. Class A,EL,518439104
Norfolk Southern Corporation,NSC,655844108
Southern Company,SO,842587107
Illumina Inc.,ILMN,452327109
Air Products and Chemicals Inc.,APD,9158106
Sherwin-Williams Company,SHW,824348106
Fiserv Inc.,FISV,337738108
Illinois Tool Works Inc.,ITW,452308109
Intercontinental Exchange Inc.,ICE,45866F104
Edwards Lifesciences Corporation,EW,2.82E+112
Dominion Energy Inc,D,25746U109
Boston Scientific Corporation,BSX,101137107
Analog Devices Inc.,ADI,32654105
Autodesk Inc.,ADSK,52769106
Biogen Inc.,BIIB,09062X103
Ford Motor Company,F,345370860
Moody's Corporation,MCO,615369105
Northrop Grumman Corporation,NOC,666807102
Global Payments Inc.,GPN,37940X102
Eaton Corp. Plc,ETN,G29183103
Regeneron Pharmaceuticals Inc.,REGN,75886F107
Emerson Electric Co.,EMR,291011104
Humana Inc.,HUM,444859102
NXP Semiconductors NV,NXPI,N6596X109
HCA Healthcare Inc,HCA,40412C101
Waste Management Inc.,WM,94106L109
Progressive Corporation,PGR,743315103
Aon Plc Class A,AON,G0403H108
Dollar General Corporation,DG,256677105
Ecolab Inc.,ECL,278865100
IDEXX Laboratories Inc.,IDXX,45168D104
Freeport-McMoRan Inc.,FCX,35671D857
Newmont Corporation,NEM,651639106
KLA Corporation,KLAC,482480100
Vertex Pharmaceuticals Incorporated,VRTX,92532F100
Twitter Inc.,TWTR,90184L102
Roper Technologies Inc.,ROP,776696106
EOG Resources Inc.,EOG,26875P101
Johnson Controls International plc,JCI,G51502105
Dow Inc.,DOW,260557103
IQVIA Holdings Inc,IQV,46266C105
Schlumberger NV,SLB,806857108
L3Harris Technologies Inc,LHX,502431109
MetLife Inc.,MET,59156R108
Public Storage,PSA,74460D109
Exelon Corporation,EXC,30161N101
Agilent Technologies Inc.,A,00846U101
TE Connectivity Ltd.,TEL,H84989104
Align Technology Inc.,ALGN,16255101
Digital Realty Trust Inc.,DLR,253868103
Kimberly-Clark Corporation,KMB,494368103
T. Rowe Price Group,TROW,74144T108
General Dynamics Corporation,GD,369550108
Centene Corporation,CNC,15135B101
Trane Technologies plc,TT,G8994E103
Sempra Energy,SRE,816851109
Simon Property Group Inc.,SPG,828806109
eBay Inc.,EBAY,278642103
American International Group Inc.,AIG,26874784
Ross Stores Inc.,ROST,778296103
American Electric Power Company Inc.,AEP,25537101
DuPont de Nemours Inc.,DD,26614N102
MSCI Inc. Class A,MSCI,55354G100
IHS Markit Ltd.,INFO,G47567105
Baxter International Inc.,BAX,71813109
Aptiv PLC,APTV,G6095L109
Electronic Arts Inc.,EA,285512109
PPG Industries Inc.,PPG,693506107
Microchip Technology Incorporated,MCHP,595017104
Synopsys Inc.,SNPS,871607107
Amphenol Corporation Class A,APH,32095101
Prudential Financial Inc.,PRU,744320102
Bank of New York Mellon Corporation,BK,64058100
Marathon Petroleum Corporation,MPC,56585A102
DexCom Inc.,DXCM,252131107
Alexion Pharmaceuticals Inc.,ALXN,15351109
Chipotle Mexican Grill Inc.,CMG,169656105
Constellation Brands Inc. Class A,STZ,21036P108
Sysco Corporation,SYY,871829107
Allstate Corporation,ALL,20002101
Walgreens Boots Alliance Inc,WBA,931427108
Phillips 66,PSX,718546104
O'Reilly Automotive Inc.,ORLY,67103H107
Marriott International Inc. Class A,MAR,571903202
Carrier Global Corp.,CARR,14448C104
Travelers Companies Inc.,TRV,8.94E+113
General Mills Inc.,GIS,370334104
Parker-Hannifin Corporation,PH,701094104
Cognizant Technology Solutions Corporation Class A,CTSH,192446102
Cadence Design Systems Inc.,CDNS,127387108
TransDigm Group Incorporated,TDG,893641100
International Flavors & Fragrances Inc.,IFF,459506101
Xcel Energy Inc.,XEL,98389B100
Discover Financial Services,DFS,254709108
HP Inc.,HPQ,40434L105
Kinder Morgan Inc Class P,KMI,49456B101
Motorola Solutions Inc.,MSI,620076307
SBA Communications Corp. Class A,SBAC,78410G104
Cummins Inc.,CMI,231021106
Yum! Brands Inc.,YUM,988498101
Hilton Worldwide Holdings Inc,HLT,43300A203
ResMed Inc.,RMD,761152107
Archer-Daniels-Midland Company,ADM,39483102
Aflac Incorporated,AFL,1055102
Monster Beverage Corporation,MNST,61174X109
Welltower Inc.,WELL,95040Q104
Paychex Inc.,PAYX,704326107
Zimmer Biomet Holdings Inc.,ZBH,98956P102
Southwest Airlines Co.,LUV,844741108
Otis Worldwide Corporation,OTIS,68902V107
Williams Companies Inc.,WMB,969457100
Xilinx Inc.,XLNX,983919101
Corteva Inc,CTVA,22052L104
Valero Energy Corporation,VLO,91913Y100
Fortinet Inc.,FTNT,3.50E+113
Pioneer Natural Resources Company,PXD,723787107
Mettler-Toledo International Inc.,MTD,592688105
Cintas Corporation,CTAS,172908105
First Republic Bank,FRC,33616C100
Rockwell Automation Inc.,ROK,773903109
Stanley Black & Decker Inc.,SWK,854502101
PACCAR Inc,PCAR,693718108
Public Service Enterprise Group Inc,PEG,744573106
AMETEK Inc.,AME,31100100
AutoZone Inc.,AZO,53332102
Corning Inc,GLW,219350105
McKesson Corporation,MCK,58155Q103
Willis Towers Watson Public Limited Company,WLTW,G96629103
Kroger Co.,KR,501044101
American Water Works Company Inc.,AWK,30420103
D.R. Horton Inc.,DHI,23331A109
CBRE Group Inc. Class A,CBRE,12504L109
AvalonBay Communities Inc.,AVB,53484101
WEC Energy Group Inc,WEC,92939U106
State Street Corporation,STT,857477103
ANSYS Inc.,ANSS,03662Q105
Fastenal Company,FAST,311900104
Ameriprise Financial Inc.,AMP,03076C106
Equifax Inc.,EFX,294429105
Delta Air Lines Inc.,DAL,247361702
Skyworks Solutions Inc.,SWKS,83088M102
Nucor Corporation,NUE,670346105
Eversource Energy,ES,30040W108
SVB Financial Group,SIVB,78486Q101
Verisk Analytics Inc,VRSK,92345Y106
Keysight Technologies Inc,KEYS,49338L103
Maxim Integrated Products Inc.,MXIM,57772K101
Equity Residential,EQR,29476L107
Fifth Third Bancorp,FITB,316773100
Arthur J. Gallagher & Co.,AJG,363576109
Zebra Technologies Corporation Class A,ZBRA,989207105
Kraft Heinz Company,KHC,500754106
Copart Inc.,CPRT,217204106
LyondellBasell Industries NV,LYB,N53745100
Ball Corporation,BLL,58498106
Consolidated Edison Inc.,ED,209115104
West Pharmaceutical Services Inc.,WST,955306105
DTE Energy Company,DTE,233331107
Kansas City Southern,KSU,485170302
Lennar Corporation Class A,LEN,526057104
V.F. Corporation,VFC,918204108
Synchrony Financial,SYF,87165B103
Realty Income Corporation,O,756109104
Weyerhaeuser Company,WY,962166104
Hershey Company,HSY,427866108
Laboratory Corporation of America Holdings,LH,50540R409
Best Buy Co. Inc.,BBY,86516101
Cerner Corporation,CERN,156782104
ONEOK Inc.,OKE,682680103
Old Dominion Freight Line Inc.,ODFL,679580100
CDW Corp.,CDW,12514G108
Generac Holdings Inc.,GNRC,368736104
Dollar Tree Inc.,DLTR,256746108
International Paper Company,IP,460146103
Occidental Petroleum Corporation,OXY,674599105
ViacomCBS Inc. Class B,VIAC,92556H206
Fortive Corp.,FTV,34959J108
Northern Trust Corporation,NTRS,665859104
Hess Corporation,HES,42809H107
Alexandria Real Estate Equities Inc.,ARE,15271109
Republic Services Inc.,RSG,760759100
Expedia Group Inc.,EXPE,30212P303
Carnival Corporation,CCL,143658300
Hartford Financial Services Group Inc.,HIG,416515104
VeriSign Inc.,VRSN,9.23E+106
Clorox Company,CLX,189054109
Vulcan Materials Company,VMC,929160109
PPL Corporation,PPL,69351T106
FLEETCOR Technologies Inc.,FLT,339041105
McCormick & Company Incorporated,MKC,579780206
Tyson Foods Inc. Class A,TSN,902494103
Ventas Inc.,VTR,92276F100
Western Digital Corporation,WDC,958102105
Caesars Entertainment Inc,CZR,12769G100
Edison International,EIX,281020107
Teradyne Inc.,TER,880770102
Entergy Corporation,ETR,29364G103
Waters Corporation,WAT,941848103
United Rentals Inc.,URI,911363109
Etsy Inc.,ETSY,29786A106
Garmin Ltd.,GRMN,H2906T109
Ameren Corporation,AEE,23608102
Extra Space Storage Inc.,EXR,30225T102
Martin Marietta Materials Inc.,MLM,573284106
Church & Dwight Co. Inc.,CHD,171340102
Dover Corporation,DOV,260003108
Gartner Inc.,IT,366651107
Nasdaq Inc.,NDAQ,631103108
Expeditors International of Washington Inc.,EXPD,302130109
Xylem Inc.,XYL,98419M100
Qorvo Inc.,QRVO,74736K101
FirstEnergy Corp.,FE,337932107
Enphase Energy Inc.,ENPH,29355A107
Tractor Supply Company,TSCO,892356106
Arista Networks Inc.,ANET,40413106
Halliburton Company,HAL,406216101
Essex Property Trust Inc.,ESS,297178105
Huntington Bancshares Incorporated,HBAN,446150104
KeyCorp,KEY,493267108
Teledyne Technologies Incorporated,TDY,879360105
Take-Two Interactive Software Inc.,TTWO,874054109
Trimble Inc.,TRMB,896239100
STERIS Plc,STE,G8473T100
Mid-America Apartment Communities Inc.,MAA,59522J103
W.W. Grainger Inc.,GWW,384802104
Citizens Financial Group Inc.,CFG,174610105
Hewlett Packard Enterprise Co.,HPE,42824C109
Albemarle Corporation,ALB,12653101
M&T Bank Corporation,MTB,55261F104
Akamai Technologies Inc.,AKAM,00971T101
Regions Financial Corporation,RF,7591EP100
Royal Caribbean Group,RCL,V7780T103
CarMax Inc.,KMX,143130102
Teleflex Incorporated,TFX,879369106
Cooper Companies Inc.,COO,216648402
Ulta Beauty Inc,ULTA,90384S303
Broadridge Financial Solutions Inc.,BR,11133T103
Healthpeak Properties Inc.,PEAK,42250P103
Catalent Inc,CTLT,148806102
Duke Realty Corporation,DRE,264411505
NetApp Inc.,NTAP,64110D104
Amcor PLC,AMCR,G0250X107
Tyler Technologies Inc.,TYL,902252105
Seagate Technology Holdings PLC,STX,G7997R103
Charles River Laboratories International Inc.,CRL,159864107
Las Vegas Sands Corp.,LVS,517834107
Conagra Brands Inc.,CAG,205887102
Genuine Parts Company,GPC,372460105
Domino's Pizza Inc.,DPZ,25754A201
Viatris Inc.,VTRS,92556V106
Pool Corporation,POOL,73278L105
MarketAxess Holdings Inc.,MKTX,57060D108
Cincinnati Financial Corporation,CINF,172062101
Baker Hughes Company Class A,BKR,05722G100
AES Corporation,AES,00130H105
AmerisourceBergen Corporation,ABC,3.07E+108
Jacobs Engineering Group Inc.,J,469814107
Omnicom Group Inc,OMC,681919106
Avery Dennison Corporation,AVY,53611109
United Airlines Holdings Inc.,UAL,910047109
Darden Restaurants Inc.,DRI,237194105
CMS Energy Corporation,CMS,125896100
Ingersoll Rand Inc.,IR,45687V106
Paycom Software Inc.,PAYC,70432V102
Quest Diagnostics Incorporated,DGX,74834L100
MGM Resorts International,MGM,552953101
Boston Properties Inc.,BXP,101121101
Celanese Corporation,CE,150870103
Cardinal Health Inc.,CAH,14149Y108
PerkinElmer Inc.,PKI,714046109
Kellogg Company,K,487836108
Devon Energy Corporation,DVN,25179M103
IDEX Corporation,IEX,45167R104
NVR Inc.,NVR,62944T105
Hologic Inc.,HOLX,436440101
NortonLifeLock Inc.,NLOK,668771108
Eastman Chemical Company,EMN,277432100
Diamondback Energy Inc.,FANG,25278X109
Principal Financial Group Inc.,PFG,74251V102
Raymond James Financial Inc.,RJF,754730109
Incyte Corporation,INCY,45337C102
FMC Corporation,FMC,302491303
Masco Corporation,MAS,574599106
Monolithic Power Systems Inc.,MPWR,609839105
Textron Inc.,TXT,883203101
L Brands Inc.,LB,501797104
J.M. Smucker Company,SJM,832696405
Evergy Inc.,EVRG,30034W106
UDR Inc.,UDR,902653104
Citrix Systems Inc.,CTXS,177376100
Alliant Energy Corp,LNT,18802108
PulteGroup Inc.,PHM,745867101
DENTSPLY SIRONA Inc.,XRAY,24906P109
ABIOMED Inc.,ABMD,3654100
Leidos Holdings Inc.,LDOS,525327102
PTC Inc.,PTC,69370C100
Lumen Technologies Inc.,LUMN,550241103
WestRock Company,WRK,96145D105
CenterPoint Energy Inc.,CNP,15189T107
Westinghouse Air Brake Technologies Corporation,WAB,929740108
American Airlines Group Inc.,AAL,02376R102
Brown-Forman Corporation Class B,BF.B,115637209
Hormel Foods Corporation,HRL,440452100
Fortune Brands Home & Security Inc.,FBHS,34964C106
Bio-Rad Laboratories Inc. Class A,BIO,90572207
Howmet Aerospace Inc.,HWM,443201108
Whirlpool Corporation,WHR,963320106
J.B. Hunt Transport Services Inc.,JBHT,445658107
LKQ Corporation,LKQ,501889208
Wynn Resorts Limited,WYNN,983134107
Iron Mountain Inc.,IRM,46284V101
Advance Auto Parts Inc.,AAP,00751Y106
C.H. Robinson Worldwide Inc.,CHRW,12541W209
Packaging Corporation of America,PKG,695156109
Interpublic Group of Companies Inc.,IPG,460690100
Atmos Energy Corporation,ATO,49560105
Cboe Global Markets Inc,CBOE,12503M108
Host Hotels & Resorts Inc.,HST,44107P104
Fox Corporation Class A,FOXA,35137L105
Jack Henry & Associates Inc.,JKHY,426281101
Allegion PLC,ALLE,G0176J109
Loews Corporation,L,540424108
Live Nation Entertainment Inc.,LYV,538034109
Quanta Services Inc.,PWR,7.48E+106
Universal Health Services Inc. Class B,UHS,913903100
BorgWarner Inc.,BWA,99724106
Tapestry Inc.,TPR,876030107
Hasbro Inc.,HAS,418056107
Snap-on Incorporated,SNA,833034101
Lamb Weston Holdings Inc.,LW,513272104
F5 Networks Inc.,FFIV,315616102
Penn National Gaming Inc.,PENN,707569109
Lincoln National Corporation,LNC,534187109
Norwegian Cruise Line Holdings Ltd.,NCLH,G66721104
Henry Schein Inc.,HSIC,806407102
Mohawk Industries Inc.,MHK,608190104
Pentair plc,PNR,G7S00T104
CF Industries Holdings Inc.,CF,125269100
Molson Coors Beverage Company Class B,TAP,60871R209
W. R. Berkley Corporation,WRB,84423102
Mosaic Company,MOS,61945C103
Invesco Ltd.,IVZ,G491BT108
Regency Centers Corporation,REG,758849103
DISH Network Corporation Class A,DISH,25470M109
Marathon Oil Corporation,MRO,565849106
NiSource Inc,NI,65473P105
News Corporation Class A,NWSA,65249B109
Robert Half International Inc.,RHI,770323103
Newell Brands Inc,NWL,651229106
Everest Re Group Ltd.,RE,G3223R108
Comerica Incorporated,CMA,200340107
DXC Technology Co.,DXC,23355L106
Western Union Company,WU,959802109
Pinnacle West Capital Corporation,PNW,723484101
NRG Energy Inc.,NRG,629377508
Globe Life Inc.,GL,3.80E+106
Campbell Soup Company,CPB,134429109
Juniper Networks Inc.,JNPR,48203R104
A. O. Smith Corporation,AOS,831865209
Kimco Realty Corporation,KIM,49446R109
Assurant Inc.,AIZ,04621X108
DaVita Inc.,DVA,23918K108
Nielsen Holdings Plc,NLSN,G6518L108
Sealed Air Corporation,SEE,81211K100
Franklin Resources Inc.,BEN,354613101
Huntington Ingalls Industries Inc.,HII,446413106
Zions Bancorporation N.A.,ZION,989701107
Federal Realty Investment Trust,FRT,313747206
Discovery Inc. Class C,DISCK,25470F302
APA Corp.,APA,03743Q108
Organon & Co.,OGN,68622V106
Alaska Air Group Inc.,ALK,11659109
IPG Photonics Corporation,IPGP,44980X109
Vornado Realty Trust,VNO,929042109
PVH Corp.,PVH,693656100
People's United Financial Inc.,PBCT,712704105
Rollins Inc.,ROL,775711104
Gap Inc.,GPS,364760108
Leggett & Platt Incorporated,LEG,524660107
Hanesbrands Inc.,HBI,410345102
Cabot Oil & Gas Corporation,COG,127097103
Perrigo Co. Plc,PRGO,G97822103
NOV Inc.,NOV,62955J103
Unum Group,UNM,91529Y106
Ralph Lauren Corporation Class A,RL,751212101
Fox Corporation Class B,FOX,35137L204
Discovery Inc. Class A,DISCA,25470F104
Under Armour Inc. Class A,UAA,904311107
Under Armour Inc. Class C,UA,904311206
News Corporation Class B,NWS,65249B208
