APPLE INC,AAPL,37833100
MICROSOFT CORP,MSFT,594918104
AMAZON.COM INC,AMZN,23135106
NVIDIA CORP,NVDA,67066G104
ALPHABET INC CL A,GOOGL,02079K305
META PLATFORMS INC CLASS A,META,30303M102
TESLA INC,TSLA,88160R101
ALPHABET INC CL C,GOOG,02079K107
BERKSHIRE HATHAWAY INC CL B,BRK.B,84670702
UNITEDHEALTH GROUP INC,UNH,91324P102
JPMORGAN CHASE + CO,JPM,46625H100
JOHNSON + JOHNSON,JNJ,478160104
EXXON MOBIL CORP,XOM,30231G102
VISA INC CLASS A SHARES,V,92826C839
BROADCOM INC,AVGO,11135F101
PROCTER + GAMBLE CO/THE,PG,742718109
ELI LILLY + CO,LLY,532457108
HOME DEPOT INC,HD,437076102
MASTERCARD INC A,MA,57636Q104
CHEVRON CORP,CVX,166764100
MERCK + CO. INC.,MRK,58933Y105
ABBVIE INC,ABBV,00287Y109
PEPSICO INC,PEP,713448108
COSTCO WHOLESALE CORP,COST,22160K105
COCA COLA CO/THE,KO,191216100
ADOBE INC,ADBE,00724F101
WALMART INC,WMT,931142103
BANK OF AMERICA CORP,BAC,60505104
SALESFORCE INC,CRM,79466L302
CISCO SYSTEMS INC,CSCO,17275R102
THERMO FISHER SCIENTIFIC INC,TMO,883556102
MCDONALD S CORP,MCD,580135101
PFIZER INC,PFE,717081103
ACCENTURE PLC CL A,ACN,G1151C101
ABBOTT LABORATORIES,ABT,2824100
COMCAST CORP CLASS A,CMCSA,20030N101
LINDE PLC,LIN,G54950103
NETFLIX INC,NFLX,64110L106
ORACLE CORP,ORCL,68389X105
ADVANCED MICRO DEVICES,AMD,7903107
WELLS FARGO + CO,WFC,949746101
DANAHER CORP,DHR,235851102
TEXAS INSTRUMENTS INC,TXN,882508104
US DOLLAR,-,999USDZ92
WALT DISNEY CO/THE,DIS,254687106
PHILIP MORRIS INTERNATIONAL,PM,718172109
NEXTERA ENERGY INC,NEE,65339F101
INTEL CORP,INTC,458140100
UNION PACIFIC CORP,UNP,907818108
VERIZON COMMUNICATIONS INC,VZ,92343V104
QUALCOMM INC,QCOM,747525103
CONOCOPHILLIPS,COP,20825C104
LOWE S COS INC,LOW,548661107
INTUIT INC,INTU,461202103
UNITED PARCEL SERVICE CL B,UPS,911312106
CATERPILLAR INC,CAT,149123101
NIKE INC CL B,NKE,654106103
BOEING CO/THE,BA,97023105
HONEYWELL INTERNATIONAL INC,HON,438516106
S+P GLOBAL INC,SPGI,78409V104
INTL BUSINESS MACHINES CORP,IBM,459200101
BRISTOL MYERS SQUIBB CO,BMY,110122108
AMGEN INC,AMGN,31162100
GENERAL ELECTRIC CO,GE,369604301
RTX CORP,RTX,7.55E+105
APPLIED MATERIALS INC,AMAT,38222105
MORGAN STANLEY,MS,617446448
GOLDMAN SACHS GROUP INC,GS,38141G104
MEDTRONIC PLC,MDT,G5960L103
DEERE + CO,DE,244199105
STARBUCKS CORP,SBUX,855244109
PROLOGIS INC,PLD,74340W103
SERVICENOW INC,NOW,81762P102
INTUITIVE SURGICAL INC,ISRG,46120E602
ELEVANCE HEALTH INC,ELV,36752103
BLACKROCK INC,BLK,09247X101
BOOKING HOLDINGS INC,BKNG,09857L108
AUTOMATIC DATA PROCESSING,ADP,53015103
AT+T INC,T,00206R102
LOCKHEED MARTIN CORP,LMT,539830109
TJX COMPANIES INC,TJX,872540109
ANALOG DEVICES INC,ADI,32654105
MONDELEZ INTERNATIONAL INC A,MDLZ,609207105
SCHWAB (CHARLES) CORP,SCHW,808513105
AMERICAN EXPRESS CO,AXP,25816109
CVS HEALTH CORP,CVS,126650100
GILEAD SCIENCES INC,GILD,375558103
STRYKER CORP,SYK,863667101
LAM RESEARCH CORP,LRCX,512807108
MARSH + MCLENNAN COS,MMC,571748102
CITIGROUP INC,C,172967424
VERTEX PHARMACEUTICALS INC,VRTX,92532F100
AMERICAN TOWER CORP,AMT,03027X100
CHUBB LTD,CB,H1467J104
ZOETIS INC,ZTS,98978V103
THE CIGNA GROUP,CI,125523100
ALTRIA GROUP INC,MO,02209S103
SCHLUMBERGER LTD,SLB,[phone]
T MOBILE US INC,TMUS,[phone]
PAYPAL HOLDINGS INC,PYPL,70450Y103
BECTON DICKINSON AND CO,BDX,75887109
EATON CORP PLC,ETN,G29183103
REGENERON PHARMACEUTICALS,REGN,75886F107
SOUTHERN CO/THE,SO,842587107
MICRON TECHNOLOGY INC,MU,595112103
FISERV INC,FI,337738108
BOSTON SCIENTIFIC CORP,BSX,101137107
EOG RESOURCES INC,EOG,26875P101
EQUINIX INC,EQIX,29444U700
PALO ALTO NETWORKS INC,PANW,697435105
PROGRESSIVE CORP,PGR,743315103
DUKE ENERGY CORP,DUK,26441C204
CME GROUP INC,CME,12572Q105
ILLINOIS TOOL WORKS,ITW,452308109
AON PLC CLASS A,AON,G0403H108
SYNOPSYS INC,SNPS,871607107
CSX CORP,CSX,126408103
AIR PRODUCTS + CHEMICALS INC,APD,9158106
KLA CORP,KLAC,482480100
ACTIVISION BLIZZARD INC,ATVI,00507V109
SHERWIN WILLIAMS CO/THE,SHW,824348106
CADENCE DESIGN SYS INC,CDNS,127387108
COLGATE PALMOLIVE CO,CL,194162103
INTERCONTINENTAL EXCHANGE IN,ICE,45866F104
NORTHROP GRUMMAN CORP,NOC,666807102
FREEPORT MCMORAN INC,FCX,35671D857
TARGET CORP,TGT,8.76E+110
FEDEX CORP,FDX,31428X106
3M CO W/D,MMM,88579Y101
WASTE MANAGEMENT INC,WM,94106L109
NXP SEMICONDUCTORS NV,NXPI,N6596X109
HCA HEALTHCARE INC,HCA,40412C101
HUMANA INC,HUM,444859102
O REILLY AUTOMOTIVE INC,ORLY,67103H107
MOODY S CORP,MCO,615369105
MARATHON PETROLEUM CORP,MPC,56585A102
MCKESSON CORP,MCK,58155Q103
GENERAL MOTORS CO,GM,37045V100
US BANCORP,USB,902973304
FORD MOTOR CO,F,345370860
NORFOLK SOUTHERN CORP,NSC,655844108
PNC FINANCIAL SERVICES GROUP,PNC,693475105
AMPHENOL CORP CL A,APH,32095101
EMERSON ELECTRIC CO,EMR,291011104
ROPER TECHNOLOGIES INC,ROP,776696106
CHIPOTLE MEXICAN GRILL INC,CMG,169656105
PIONEER NATURAL RESOURCES CO,PXD,723787107
PARKER HANNIFIN CORP,PH,701094104
MARRIOTT INTERNATIONAL CL A,MAR,571903202
EDWARDS LIFESCIENCES CORP,EW,2.82E+112
PHILLIPS 66,PSX,718546104
DEXCOM INC,DXCM,252131107
FORTINET INC,FTNT,3.50E+113
MICROCHIP TECHNOLOGY INC,MCHP,595017104
GENERAL DYNAMICS CORP,GD,369550108
MOTOROLA SOLUTIONS INC,MSI,620076307
CROWN CASTLE INC,CCI,22822V101
CARRIER GLOBAL CORP,CARR,14448C104
JOHNSON CONTROLS INTERNATION,JCI,G51502105
ARCHER DANIELS MIDLAND CO,ADM,39483102
SEMPRA,SRE,816851109
ARTHUR J GALLAGHER + CO,AJG,[phone]
TRANSDIGM GROUP INC,TDG,[phone]
TE CONNECTIVITY LTD,TEL,H84989104
PUBLIC STORAGE,PSA,74460D109
ECOLAB INC,ECL,278865100
VALERO ENERGY CORP,VLO,91913Y100
TRANE TECHNOLOGIES PLC,TT,G8994E103
IDEXX LABORATORIES INC,IDXX,45168D104
AUTODESK INC,ADSK,52769106
AUTOZONE INC,AZO,53332102
OCCIDENTAL PETROLEUM CORP,OXY,674599105
DOMINION ENERGY INC,D,25746U109
PACCAR INC,PCAR,693718108
MSCI INC,MSCI,55354G100
GENERAL MILLS INC,GIS,370334104
ON SEMICONDUCTOR,ON,682189105
KIMBERLY CLARK CORP,KMB,494368103
AMERICAN INTERNATIONAL GROUP,AIG,26874784
CONSTELLATION BRANDS INC A,STZ,21036P108
MONSTER BEVERAGE CORP,MNST,61174X109
AMERICAN ELECTRIC POWER,AEP,25537101
CINTAS CORP,CTAS,172908105
CAPITAL ONE FINANCIAL CORP,COF,14040H105
NUCOR CORP,NUE,670346105
TRUIST FINANCIAL CORP,TFC,89832Q109
REALTY INCOME CORP,O,756109104
EXELON CORP,EXC,30161N101
CHARTER COMMUNICATIONS INC A,CHTR,16119P108
IQVIA HOLDINGS INC,IQV,46266C105
WILLIAMS COS INC,WMB,969457100
HESS CORP,HES,42809H107
PAYCHEX INC,PAYX,704326107
HILTON WORLDWIDE HOLDINGS IN,HLT,43300A203
TRAVELERS COS INC/THE,TRV,8.94E+113
WELLTOWER INC,WELL,95040Q104
SIMON PROPERTY GROUP INC,SPG,828806109
ESTEE LAUDER COMPANIES CL A,EL,518439104
METLIFE INC,MET,59156R108
ARISTA NETWORKS INC,ANET,40413106
CORTEVA INC,CTVA,22052L104
DR HORTON INC,DHI,23331A109
AFLAC INC,AFL,1055102
MODERNA INC,MRNA,60770K107
ROSS STORES INC,ROST,778296103
DOW INC,DOW,260557103
CENTENE CORP,CNC,15135B101
YUM BRANDS INC,YUM,988498101
SYSCO CORP,SYY,871829107
BIOGEN INC,BIIB,09062X103
COPART INC,CPRT,217204106
ROCKWELL AUTOMATION INC,ROK,773903109
OTIS WORLDWIDE CORP,OTIS,68902V107
AGILENT TECHNOLOGIES INC,A,00846U101
OLD DOMINION FREIGHT LINE,ODFL,679580100
DOLLAR GENERAL CORP,DG,256677105
AMERIPRISE FINANCIAL INC,AMP,03076C106
CUMMINS INC,CMI,231021106
AMETEK INC,AME,31100100
FIDELITY NATIONAL INFO SERV,FIS,31620M106
L3HARRIS TECHNOLOGIES INC,LHX,502431109
ELECTRONIC ARTS INC,EA,285512109
DUPONT DE NEMOURS INC,DD,26614N102
PRUDENTIAL FINANCIAL INC,PRU,744320102
BAKER HUGHES CO,BKR,05722G100
KINDER MORGAN INC,KMI,49456B101
HALLIBURTON CO,HAL,406216101
XCEL ENERGY INC,XEL,98389B100
HERSHEY CO/THE,HSY,427866108
PPG INDUSTRIES INC,PPG,693506107
COGNIZANT TECH SOLUTIONS A,CTSH,192446102
DIGITAL REALTY TRUST INC,DLR,253868103
VERISK ANALYTICS INC,VRSK,92345Y106
DEVON ENERGY CORP,DVN,25179M103
NEWMONT CORP,NEM,651639106
CONSOLIDATED EDISON INC,ED,209115104
FASTENAL CO,FAST,311900104
WW GRAINGER INC,GWW,384802104
COSTAR GROUP INC,CSGP,22160N109
BANK OF NEW YORK MELLON CORP,BK,64058100
RESMED INC,RMD,761152107
VICI PROPERTIES INC,VICI,925652109
LENNAR CORP A,LEN,526057104
PUBLIC SERVICE ENTERPRISE GP,PEG,744573106
DOLLAR TREE INC,DLTR,256746108
KROGER CO,KR,501044101
CONSTELLATION ENERGY,CEG,21037T109
REPUBLIC SERVICES INC,RSG,760759100
UNITED RENTALS INC,URI,911363109
AMERISOURCEBERGEN CORP,ABC,3.07E+108
GE HEALTHCARE TECHNOLOGY,GEHC,36266G107
EXTRA SPACE STORAGE INC,EXR,30225T102
ONEOK INC,OKE,682680103
ALLSTATE CORP,ALL,20002101
ILLUMINA INC,ILMN,452327109
KEYSIGHT TECHNOLOGIES IN,KEYS,49338L103
APTIV PLC,APTV,G6095L109
METTLER TOLEDO INTERNATIONAL,MTD,592688105
ARCH CAPITAL GROUP LTD,ACGL,G0450A105
DELTA AIR LINES INC,DAL,247361702
ZIMMER BIOMET HOLDINGS INC,ZBH,98956P102
ANSYS INC,ANSS,03662Q105
VULCAN MATERIALS CO,VMC,929160109
QUANTA SERVICES INC,PWR,7.48E+106
KRAFT HEINZ CO/THE,KHC,500754106
AMERICAN WATER WORKS CO INC,AWK,30420103
KEURIG DR PEPPER INC,KDP,49271V100
WEC ENERGY GROUP INC,WEC,92939U106
HP INC,HPQ,40434L105
GLOBAL PAYMENTS INC,GPN,37940X102
P G + E CORP,PCG,69331C108
ALIGN TECHNOLOGY INC,ALGN,16255101
GARTNER INC,IT,366651107
MARTIN MARIETTA MATERIALS,MLM,573284106
WARNER BROS DISCOVERY INC,WBD,934423104
EDISON INTERNATIONAL,EIX,281020107
FORTIVE CORP,FTV,34959J108
XYLEM INC,XYL,98419M100
DIAMONDBACK ENERGY INC,FANG,25278X109
DISCOVER FINANCIAL SERVICES,DFS,254709108
T ROWE PRICE GROUP INC,TROW,74144T108
WEST PHARMACEUTICAL SERVICES,WST,955306105
CBRE GROUP INC A,CBRE,12504L109
AVALONBAY COMMUNITIES INC,AVB,53484101
INGERSOLL RAND INC,IR,45687V106
CORNING INC,GLW,219350105
CDW CORP/DE,CDW,12514G108
WEYERHAEUSER CO,WY,962166104
EVERSOURCE ENERGY,ES,30040W108
EQUIFAX INC,EFX,294429105
TRACTOR SUPPLY COMPANY,TSCO,892356106
LYONDELLBASELL INDU CL A,LYB,N53745100
ALBEMARLE CORP,ALB,12653101
MONOLITHIC POWER SYSTEMS INC,MPWR,609839105
SBA COMMUNICATIONS CORP,SBAC,78410G104
ROYAL CARIBBEAN CRUISES LTD,RCL,V7780T103
CARDINAL HEALTH INC,CAH,14149Y108
TAKE TWO INTERACTIVE SOFTWRE,TTWO,874054109
EBAY INC,EBAY,278642103
HARTFORD FINANCIAL SVCS GRP,HIG,416515104
DTE ENERGY COMPANY,DTE,233331107
STATE STREET CORP,STT,857477103
CHURCH + DWIGHT CO INC,CHD,171340102
M + T BANK CORP,MTB,55261F104
BAXTER INTERNATIONAL INC,BAX,71813109
ULTA BEAUTY INC,ULTA,90384S303
STERIS PLC,STE,G8473T100
ENPHASE ENERGY INC,ENPH,29355A107
WILLIS TOWERS WATSON PLC,WTW,G96629103
MCCORMICK + CO NON VTG SHRS,MKC,579780206
EQUITY RESIDENTIAL,EQR,29476L107
AMEREN CORPORATION,AEE,23608102
HEWLETT PACKARD ENTERPRISE,HPE,42824C109
GENUINE PARTS CO,GPC,372460105
WALGREENS BOOTS ALLIANCE INC,WBA,931427108
ENTERGY CORP,ETR,29364G103
INTL FLAVORS + FRAGRANCES,IFF,459506101
WABTEC CORP,WAB,929740108
FIRSTENERGY CORP,FE,337932107
RAYMOND JAMES FINANCIAL INC,RJF,754730109
DARDEN RESTAURANTS INC,DRI,237194105
FAIR ISAAC CORP,FICO,303250104
COTERRA ENERGY INC,CTRA,127097103
DOVER CORP,DOV,260003108
INVITATION HOMES INC,INVH,46187W107
PPL CORP,PPL,69351T106
HOLOGIC INC,HOLX,436440101
BROADRIDGE FINANCIAL SOLUTIO,BR,11133T103
ALEXANDRIA REAL ESTATE EQUIT,ARE,15271109
FIRST SOLAR INC,FSLR,336433107
SOUTHWEST AIRLINES CO,LUV,844741108
FIFTH THIRD BANCORP,FITB,316773100
INSULET CORP,PODD,45784P101
EXPEDITORS INTL WASH INC,EXPD,302130109
VENTAS INC,VTR,92276F100
VERISIGN INC,VRSN,9.23E+106
COOPER COS INC/THE,COO,216648402
LABORATORY CRP OF AMER HLDGS,LH,50540R409
CENTERPOINT ENERGY INC,CNP,15189T107
LAS VEGAS SANDS CORP,LVS,517834107
NVR INC,NVR,62944T105
PRINCIPAL FINANCIAL GROUP,PFG,74251V102
PULTEGROUP INC,PHM,745867101
REGIONS FINANCIAL CORP,RF,7591EP100
CLOROX COMPANY,CLX,189054109
HOWMET AEROSPACE INC,HWM,443201108
CARNIVAL CORP,CCL,143658300
BALL CORP,BALL,58498106
FLEETCOR TECHNOLOGIES INC,FLT,339041105
TARGA RESOURCES CORP,TRGP,87612G101
CMS ENERGY CORP,CMS,125896100
SKYWORKS SOLUTIONS INC,SWKS,83088M102
MOLINA HEALTHCARE INC,MOH,60855R100
IRON MOUNTAIN INC,IRM,46284V101
TELEDYNE TECHNOLOGIES INC,TDY,879360105
PAYCOM SOFTWARE INC,PAYC,70432V102
ATMOS ENERGY CORP,ATO,49560105
UNITED AIRLINES HOLDINGS INC,UAL,910047109
MID AMERICA APARTMENT COMM,MAA,59522J103
TERADYNE INC,TER,880770102
KELLOGG CO,K,487836108
HUNTINGTON BANCSHARES INC,HBAN,446150104
WATERS CORP,WAT,941848103
NETAPP INC,NTAP,64110D104
EXPEDIA GROUP INC,EXPE,30212P303
NASDAQ INC,NDAQ,631103108
OMNICOM GROUP,OMC,681919106
FACTSET RESEARCH SYSTEMS INC,FDS,303075105
BROWN + BROWN INC,BRO,115236101
HUNT (JB) TRANSPRT SVCS INC,JBHT,445658107
NORTHERN TRUST CORP,NTRS,665859104
STEEL DYNAMICS INC,STLD,858119100
BEST BUY CO INC,BBY,86516101
IDEX CORP,IEX,45167R104
MARATHON OIL CORP,MRO,565849106
CINCINNATI FINANCIAL CORP,CINF,172062101
REVVITY INC,RVTY,714046109
BUNGE LTD,BG,G16962105
JACOBS SOLUTIONS INC,J,46982L108
GARMIN LTD,GRMN,H2906T109
JM SMUCKER CO/THE,SJM,832696405
CF INDUSTRIES HOLDINGS INC,CF,125269100
TYLER TECHNOLOGIES INC,TYL,902252105
TYSON FOODS INC CL A,TSN,902494103
CITIZENS FINANCIAL GROUP,CFG,174610105
CONAGRA BRANDS INC,CAG,205887102
PTC INC,PTC,69370C100
TEXTRON INC,TXT,883203101
ZEBRA TECHNOLOGIES CORP CL A,ZBRA,989207105
EVEREST GROUP LTD,EG,G3223R108
AMCOR PLC,AMCR,G0250X107
MGM RESORTS INTERNATIONAL,MGM,552953101
STANLEY BLACK + DECKER INC,SWK,854502101
SYNCHRONY FINANCIAL,SYF,87165B103
EQT CORP,EQT,26884L109
AVERY DENNISON CORP,AVY,53611109
QUEST DIAGNOSTICS INC,DGX,74834L100
CBOE GLOBAL MARKETS INC,CBOE,12503M108
POOL CORP,POOL,73278L105
ESSEX PROPERTY TRUST INC,ESS,297178105
LAMB WESTON HOLDINGS INC,LW,513272104
DOMINO S PIZZA INC,DPZ,25754A201
SNAP ON INC,SNA,833034101
AKAMAI TECHNOLOGIES INC,AKAM,00971T101
AES CORP,AES,00130H105
LKQ CORP,LKQ,501889208
MASCO CORP,MAS,574599106
EVERGY INC,EVRG,30034W106
PACKAGING CORP OF AMERICA,PKG,695156109
LIVE NATION ENTERTAINMENT IN,LYV,538034109
ALLIANT ENERGY CORP,LNT,18802108
MOSAIC CO/THE,MOS,61945C103
SOLAREDGE TECHNOLOGIES INC,SEDG,83417M104
NORDSON CORP,NDSN,655663102
WESTERN DIGITAL CORP,WDC,958102105
TRIMBLE INC,TRMB,896239100
CARMAX INC,KMX,143130102
BIO TECHNE CORP,TECH,09073M104
INTERPUBLIC GROUP OF COS INC,IPG,460690100
EPAM SYSTEMS INC,EPAM,29414B104
MOLSON COORS BEVERAGE CO B,TAP,60871R209
AXON ENTERPRISE INC,AXON,05464C101
INTERNATIONAL PAPER CO,IP,460146103
WR BERKLEY CORP,WRB,84423102
BROWN FORMAN CORP CLASS B,BF.B,115637209
HOST HOTELS + RESORTS INC,HST,44107P104
VIATRIS INC,VTRS,92556V106
LEIDOS HOLDINGS INC,LDOS,525327102
CELANESE CORP,CE,150870103
UDR INC,UDR,902653104
MATCH GROUP INC,MTCH,57667L107
JACK HENRY + ASSOCIATES INC,JKHY,426281101
KIMCO REALTY CORP,KIM,49446R109
CAESARS ENTERTAINMENT INC,CZR,12769G100
APA CORP,APA,03743Q108
SEAGATE TECHNOLOGY HOLDINGS,STX,G7997R103
LOEWS CORP,L,540424108
ETSY INC,ETSY,29786A106
CAMDEN PROPERTY TRUST,CPT,133131102
FMC CORP,FMC,302491303
HEALTHPEAK PROPERTIES INC,PEAK,42250P103
TELEFLEX INC,TFX,879369106
HORMEL FOODS CORP,HRL,440452100
INCYTE CORP,INCY,45337C102
C.H. ROBINSON WORLDWIDE INC,CHRW,12541W209
KEYCORP,KEY,493267108
WYNN RESORTS LTD,WYNN,983134107
PENTAIR PLC,PNR,G7S00T104
GEN DIGITAL INC,GEN,668771108
NISOURCE INC,NI,65473P105
BORGWARNER INC,BWA,99724106
AMERICAN AIRLINES GROUP INC,AAL,02376R102
HENRY SCHEIN INC,HSIC,806407102
QORVO INC,QRVO,74736K101
CERIDIAN HCM HOLDING INC,CDAY,15677J108
CHARLES RIVER LABORATORIES,CRL,159864107
EASTMAN CHEMICAL CO,EMN,277432100
ALLEGION PLC,ALLE,G0176J109
TAPESTRY INC,TPR,876030107
MARKETAXESS HOLDINGS INC,MKTX,57060D108
GLOBE LIFE INC,GL,3.80E+106
REGENCY CENTERS CORP,REG,758849103
JUNIPER NETWORKS INC,JNPR,48203R104
ROLLINS INC,ROL,775711104
PINNACLE WEST CAPITAL,PNW,723484101
SMITH (A.O.) CORP,AOS,831865209
CAMPBELL SOUP CO,CPB,134429109
GENERAC HOLDINGS INC,GNRC,368736104
F5 INC,FFIV,315616102
HUNTINGTON INGALLS INDUSTRIE,HII,446413106
BOSTON PROPERTIES INC,BXP,101121101
BIO RAD LABORATORIES A,BIO,90572207
FOX CORP CLASS A,FOXA,35137L105
UNIVERSAL HEALTH SERVICES B,UHS,913903100
NORWEGIAN CRUISE LINE HOLDIN,NCLH,G66721104
DENTSPLY SIRONA INC,XRAY,24906P109
NRG ENERGY INC,NRG,629377508
CATALENT INC,CTLT,148806102
WESTROCK CO,WRK,96145D105
BATH + BODY WORKS INC,BBWI,70830104
FRANKLIN RESOURCES INC,BEN,354613101
ROBERT HALF INC,RHI,770323103
HASBRO INC,HAS,418056107
WHIRLPOOL CORP,WHR,963320106
PARAMOUNT GLOBAL CLASS B,PARA,92556H206
NEWS CORP CLASS A,NWSA,65249B109
FEDERAL REALTY INVS TRUST,FRT,313745101
INVESCO LTD,IVZ,G491BT108
ASSURANT INC,AIZ,04621X108
COMERICA INC,CMA,200340107
SEALED AIR CORP,SEE,81211K100
DXC TECHNOLOGY CO,DXC,23355L106
VF CORP,VFC,918204108
MOHAWK INDUSTRIES INC,MHK,608190104
ALASKA AIR GROUP INC,ALK,11659109
ZIONS BANCORP NA,ZION,989701107
DAVITA INC,DVA,23918K108
ORGANON + CO,OGN,68622V106
RALPH LAUREN CORP,RL,751212101
ADVANCE AUTO PARTS INC,AAP,00751Y106
FOX CORP CLASS B,FOX,35137L204
LINCOLN NATIONAL CORP,LNC,534187109
NEWELL BRANDS INC,NWL,651229106
NEWS CORP CLASS B,NWS,65249B208
FORTREA HOLDINGS INC,FTRE,34965K107